Account_Length,Area_Code,International_Plan,VMail_Plan,VMail_Message,Day_Mins,Day_Calls,Day_Charge,Eve_Mins,Eve_Calls,Eve_Charge,Night_Mins,Night_Calls,Night_Charge,International_Mins,International_Calls,International_Charge,CustServ_Calls,actual_churn,churn_risk_score,CHURN_FLAG
106,510,0,1,36,124.8,93,21.22,241.7,83,20.54,219.0,110,9.86,11.3,3,3.05,1,0,0.0019255017,NO
139,415,0,0,0,165.0,132,28.05,249.7,86,21.22,170.3,128,7.66,12.6,8,3.4,1,0,0.004986924,NO
64,510,0,0,0,213.5,93,36.3,166.6,114,14.16,122.0,78,5.49,14.1,3,3.81,3,0,0.0014147296,NO
125,415,0,0,0,190.2,107,32.33,209.2,75,17.78,102.1,136,4.59,14.2,5,3.83,4,1,0.70692617,YES
119,415,0,1,32,186.4,75,31.69,206.9,92,17.59,150.6,80,6.78,12.1,2,3.27,1,0,0.0040006773,NO
100,415,0,0,0,200.7,151,34.12,290.8,127,24.72,186.7,105,8.4,10.2,9,2.75,1,0,0.008683884,NO
57,415,0,0,0,85.9,92,14.6,193.9,127,16.48,231.5,93,10.42,10.1,2,2.73,0,0,0.060763456,NO
145,408,0,1,43,257.7,97,43.81,162.1,95,13.78,286.9,86,12.91,11.1,4,3.0,2,0,0.0027633535,NO
171,510,1,0,0,191.6,83,32.57,181.1,103,15.39,195.3,73,8.79,8.6,3,2.32,3,0,0.013745824,NO
126,415,1,1,34,244.9,118,41.63,219.6,105,18.67,210.8,136,9.49,9.7,6,2.62,4,0,0.016347656,NO
71,415,1,0,0,178.2,113,30.29,167.8,94,14.26,182.1,111,8.19,13.6,3,3.67,3,1,0.9978847,YES
167,415,1,0,0,244.8,91,41.62,60.8,105,5.17,176.7,110,7.95,10.7,3,2.89,2,0,0.028779436,NO
123,510,0,1,23,245.0,88,41.65,265.0,105,22.53,239.7,108,10.79,14.9,3,4.02,2,0,0.017019747,NO
173,510,0,0,0,172.5,78,29.33,142.6,91,12.12,102.0,63,4.59,10.9,2,2.94,0,0,0.12317359,NO
112,510,0,0,0,206.2,122,35.05,164.5,94,13.98,140.3,101,6.31,12.6,7,3.4,3,0,0.0007920665,NO
78,408,0,0,0,157.3,61,26.74,242.0,119,20.57,196.0,107,8.82,10.6,1,2.86,1,0,0.00073651905,NO
102,510,0,1,45,129.2,142,21.96,239.4,114,20.35,223.4,66,10.05,8.7,4,2.35,0,0,0.001519407,NO
165,415,0,0,0,216.6,126,36.82,190.8,104,16.22,224.7,123,10.11,12.4,8,3.35,0,0,0.0024512773,NO
90,408,0,0,0,192.1,80,32.66,269.3,125,22.89,259.6,97,11.68,11.7,4,3.16,2,0,0.1325431,NO
125,415,0,1,25,190.1,133,32.32,181.1,61,15.39,104.0,110,4.68,12.5,3,3.38,2,0,0.0055985963,NO
76,415,0,0,0,224.4,121,38.15,147.9,97,12.57,183.8,74,8.27,6.7,2,1.81,2,0,0.025536068,NO
42,408,0,0,0,241.2,134,41.0,116.5,114,9.9,152.2,91,6.85,10.6,4,2.86,0,0,0.0015236319,NO
11,415,0,0,0,136.6,111,23.22,80.6,78,6.85,201.7,77,9.08,9.9,4,2.67,0,0,0.04543265,NO
88,415,0,0,0,138.7,92,23.58,205.8,73,17.49,247.9,119,11.16,9.8,5,2.65,1,0,0.0077278563,NO
75,415,0,1,42,248.9,93,42.31,170.8,108,14.52,104.5,91,4.7,11.2,8,3.02,1,0,0.00047123412,NO
94,415,0,0,0,195.1,105,33.17,272.4,100,23.15,142.7,102,6.42,11.5,16,3.11,1,0,7.39547e-05,NO
133,510,0,0,0,227.4,90,38.66,73.2,135,6.22,114.3,99,5.14,4.7,7,1.27,0,0,0.0012840818,NO
121,415,0,0,0,273.8,96,46.55,263.1,106,22.36,201.5,83,9.07,10.8,3,2.92,1,1,0.9998447,YES
140,415,0,0,0,125.3,84,21.3,167.6,121,14.25,260.6,94,11.73,8.4,4,2.27,1,0,0.027529614,NO
104,408,0,0,0,138.7,107,23.58,256.9,113,21.84,234.9,74,10.57,10.0,3,2.7,0,0,0.009025558,NO
51,415,0,0,0,183.1,99,31.13,160.1,107,13.61,311.8,121,14.03,7.0,3,1.89,1,0,0.004334629,NO
90,415,0,0,0,189.1,104,32.15,313.9,124,26.68,227.9,128,10.26,8.2,2,2.21,1,0,0.039782826,NO
112,510,0,0,0,194.4,101,33.05,190.3,82,16.18,183.4,107,8.25,11.4,2,3.08,0,0,0.0064214217,NO
117,510,1,0,0,54.2,100,9.21,303.2,84,25.77,171.8,84,7.73,8.6,2,2.32,1,1,0.9982895,YES
45,415,1,0,0,189.6,96,32.23,171.7,69,14.59,222.0,102,9.99,13.9,7,3.75,1,1,0.999015,YES
120,510,0,1,27,128.5,115,21.85,163.7,91,13.91,242.9,121,10.93,0.0,0,0.0,1,0,0.0011310348,NO
102,510,0,0,0,171.6,116,29.17,219.4,111,18.65,242.1,85,10.89,12.1,4,3.27,0,1,0.014910747,NO
57,510,0,1,37,69.5,94,11.82,220.9,76,18.78,218.5,113,9.83,11.9,3,3.21,0,0,0.0009016173,NO
143,510,0,0,0,133.4,107,22.68,223.9,117,19.03,180.4,85,8.12,10.2,13,2.75,1,0,0.012175296,NO
126,415,0,0,0,190.9,143,32.45,149.7,72,12.72,191.4,87,8.61,13.0,3,3.51,1,0,0.00049754465,NO
133,415,0,0,0,143.8,71,24.45,184.0,131,15.64,275.5,132,12.4,12.9,4,3.48,3,0,0.17917415,NO
88,415,0,0,0,183.5,93,31.2,170.5,80,14.49,193.8,88,8.72,8.3,5,2.24,3,0,0.023521874,NO
140,408,0,0,0,112.8,89,19.18,156.7,65,13.32,249.6,85,11.23,16.3,6,4.4,0,0,0.00051127473,NO
73,415,0,0,0,224.4,90,38.15,159.5,88,13.56,192.8,74,8.68,13.0,2,3.51,1,0,0.0029457593,NO
124,415,0,0,0,167.4,119,28.46,233.2,143,19.82,109.6,115,4.93,10.3,5,2.78,0,0,0.0041881204,NO
151,415,1,0,0,198.7,70,33.78,209.5,106,17.81,281.9,126,12.69,12.4,4,3.35,0,0,0.0025278714,NO
93,415,1,1,20,187.5,110,31.88,169.8,94,14.43,175.3,127,7.89,12.1,4,3.27,1,0,0.00040037057,NO
37,415,1,0,0,106.6,76,18.12,147.4,89,12.53,235.8,113,10.61,9.6,8,2.59,2,0,0.00075879693,NO
113,510,0,0,0,155.0,93,26.35,330.6,106,28.1,189.4,123,8.52,13.5,3,3.65,1,0,0.0346115,NO
156,510,0,0,0,123.7,96,21.03,103.0,80,8.76,189.4,82,8.52,13.1,4,3.54,1,0,0.0015387163,NO
63,415,0,0,0,180.5,126,30.69,230.0,98,19.55,232.5,73,10.46,10.6,3,2.86,0,0,0.04908473,NO
84,415,0,0,0,159.0,80,27.03,167.9,128,14.27,167.6,101,7.54,12.3,5,3.32,1,0,0.011521353,NO
159,408,0,0,0,180.1,103,30.62,193.4,148,16.44,251.2,109,11.3,13.4,5,3.62,0,0,0.031646285,NO
96,415,0,1,27,261.3,96,44.42,220.9,101,18.78,179.4,97,8.07,11.3,2,3.05,1,0,0.008218069,NO
115,415,0,0,0,195.9,111,33.3,227.0,108,19.3,313.2,113,14.09,13.2,1,3.56,2,0,0.015874634,NO
92,510,0,0,0,222.4,105,37.81,164.0,129,13.94,233.3,113,10.5,9.9,8,2.67,1,0,0.0015142859,NO
142,408,1,1,23,102.2,103,17.37,229.7,110,19.52,176.3,100,7.93,9.0,4,2.43,1,0,0.003857701,NO
112,415,0,0,0,174.3,123,29.63,140.2,124,11.92,215.4,89,9.69,9.0,6,2.43,4,1,0.97117114,YES
199,415,0,1,34,230.6,121,39.2,219.4,99,18.65,299.3,94,13.47,8.0,2,2.16,0,0,0.006747261,NO
63,408,0,1,25,190.0,137,32.3,116.6,76,9.91,141.5,110,6.37,12.2,2,3.29,1,0,0.002312436,NO
73,415,0,0,0,203.3,45,34.56,141.9,87,12.06,200.7,71,9.03,8.5,6,2.3,0,0,0.06731079,NO
160,415,0,0,0,256.0,111,43.52,187.4,61,15.93,119.1,81,5.36,11.5,4,3.11,3,0,0.009482923,NO
65,408,0,0,0,158.3,71,26.91,168.3,119,14.31,139.9,119,6.3,6.6,6,1.78,2,0,0.0149286315,NO
138,408,0,0,0,241.8,93,41.11,170.5,83,14.49,295.3,104,13.29,11.8,7,3.19,3,0,0.051500406,NO
105,510,0,0,0,140.6,109,23.9,178.6,51,15.18,217.0,83,9.76,6.8,3,1.84,2,0,0.0007111605,NO
182,415,0,0,0,69.1,114,11.75,230.3,109,19.58,256.7,96,11.55,6.5,4,1.76,0,0,0.0013734291,NO
138,510,0,0,0,146.5,101,24.91,284.5,142,24.18,176.0,98,7.92,14.0,6,3.78,3,0,0.0018078422,NO
80,415,0,0,0,268.7,120,45.68,301.0,147,25.59,167.0,140,7.52,5.8,1,1.57,2,1,0.9601595,YES
39,415,0,0,0,295.4,126,50.22,232.1,117,19.73,204.4,123,9.2,11.5,2,3.11,1,1,0.9997178,YES
66,415,0,0,0,205.1,102,34.87,232.7,109,19.78,259.9,95,11.7,9.2,6,2.48,2,0,0.122878864,NO
84,408,0,0,0,127.7,81,21.71,188.4,84,16.01,260.0,125,11.7,4.7,6,1.27,1,0,0.09393962,NO
177,415,0,1,21,234.0,108,39.78,238.0,61,20.23,201.9,125,9.09,8.8,4,2.38,0,0,0.00024119807,NO
120,408,0,0,0,98.2,99,16.69,186.7,85,15.87,146.7,96,6.6,9.3,4,2.51,2,0,0.01498834,NO
123,415,0,0,0,242.2,87,41.17,226.1,101,19.22,268.6,121,12.09,8.2,3,2.21,5,1,0.31831288,NO
64,415,0,1,43,118.4,100,20.13,144.1,108,12.25,158.1,91,7.11,8.5,6,2.3,1,0,0.008826222,NO
107,408,0,0,0,86.8,95,14.76,108.1,85,9.19,204.3,87,9.19,13.2,3,3.56,1,0,0.0009300072,NO
117,415,0,0,0,118.4,126,20.13,249.3,97,21.19,227.0,56,10.22,13.6,3,3.67,5,1,0.9987394,YES
134,415,0,1,32,224.0,75,38.08,97.5,103,8.29,211.6,80,9.52,10.7,5,2.89,2,0,0.052167103,NO
44,510,0,0,0,189.7,122,32.25,178.9,72,15.21,244.7,93,11.01,9.8,5,2.65,0,0,0.0031425357,NO
92,415,1,1,45,281.1,88,47.79,198.0,103,16.83,94.3,76,4.24,7.5,3,2.03,0,0,0.08077471,NO
76,408,0,0,0,208.5,124,35.45,173.0,117,14.71,221.1,95,9.95,9.8,3,2.65,0,0,0.007003954,NO
80,415,0,0,0,113.2,86,19.24,185.5,97,15.77,237.3,145,10.68,9.5,5,2.57,1,0,0.0036847459,NO
88,415,0,0,0,148.2,82,25.19,308.7,67,26.24,235.4,79,10.59,6.4,4,1.73,2,0,0.004728203,NO
73,510,0,1,33,217.7,108,37.01,245.7,106,20.88,242.9,100,10.93,8.8,6,2.38,1,0,0.040036913,NO
177,408,0,0,0,189.5,99,32.22,176.3,117,14.99,225.9,112,10.17,14.2,2,3.83,1,0,0.016209926,NO
156,415,0,0,0,162.6,113,27.64,260.2,90,22.12,214.7,93,9.66,10.9,2,2.94,0,0,0.0058690347,NO
66,415,0,0,0,180.4,99,30.67,135.1,114,11.48,206.0,98,9.27,9.5,6,2.57,1,0,0.00221515,NO
94,408,0,0,0,157.5,97,26.78,224.5,112,19.08,310.8,106,13.99,11.1,6,3.0,0,0,0.018627135,NO
5,415,0,0,0,199.2,106,33.86,187.3,12,15.92,214.0,85,9.63,13.3,3,3.59,3,0,0.0033770874,NO
127,510,0,0,0,223.2,137,37.94,144.7,119,12.3,96.0,109,4.32,8.6,4,2.32,2,0,0.0010299918,NO
104,415,0,0,0,113.6,87,19.31,158.6,98,13.48,187.7,87,8.45,10.5,6,2.84,2,0,0.005109454,NO
90,415,0,0,0,114.4,122,19.45,127.7,154,10.85,253.1,109,11.39,10.1,5,2.73,2,0,0.012374206,NO
70,510,1,0,0,226.7,98,38.54,228.1,115,19.39,73.2,93,3.29,17.6,4,4.75,2,1,0.9992368,YES
120,510,0,0,0,147.7,101,25.11,144.1,71,12.25,237.0,115,10.67,11.1,5,3.0,0,0,0.012436036,NO
106,408,0,0,0,193.6,66,32.91,238.2,82,20.25,176.4,107,7.94,12.9,3,3.48,0,0,0.00028140692,NO
81,415,0,1,28,167.9,147,28.54,190.7,105,16.21,193.0,103,8.69,9.2,6,2.48,4,1,0.84633976,YES
136,408,0,0,0,142.3,79,24.19,158.0,113,13.43,177.5,75,7.99,6.0,11,1.62,2,0,0.0009330187,NO
84,408,0,0,0,217.1,99,36.91,236.0,68,20.06,118.3,120,5.32,9.4,4,2.54,1,0,0.030417012,NO
76,415,0,1,41,212.6,110,36.14,172.7,97,14.68,186.3,78,8.38,10.1,5,2.73,0,0,0.020467073,NO
78,415,0,0,0,149.7,119,25.45,182.2,115,15.49,261.5,126,11.77,9.7,8,2.62,0,0,0.0258291,NO
122,408,0,0,0,231.2,141,39.3,267.8,136,22.76,240.3,100,10.81,8.8,5,2.38,1,1,0.96598935,YES
185,408,0,1,29,151.1,121,25.69,244.7,88,20.8,154.4,91,6.95,13.8,2,3.73,2,0,0.0075294967,NO
104,408,0,0,0,183.6,133,31.21,120.7,98,10.26,215.1,112,9.68,12.7,2,3.43,1,0,0.00033399506,NO
88,415,1,1,25,288.5,114,49.05,203.4,74,17.29,228.4,117,10.28,13.0,5,3.51,1,0,0.62302196,YES
74,415,0,0,0,162.7,102,27.66,292.0,105,24.82,183.3,80,8.25,8.7,6,2.35,0,0,0.0042754044,NO
107,408,0,0,0,134.0,104,22.78,174.5,94,14.83,311.1,79,14.0,7.3,3,1.97,3,0,0.013413532,NO
161,510,0,1,38,240.4,112,40.87,201.8,102,17.15,206.1,112,9.27,16.1,6,4.35,0,0,0.0128969895,NO
63,415,0,1,19,163.0,75,27.71,238.4,103,20.26,171.8,100,7.73,11.3,3,3.05,3,0,0.00294909,NO
107,510,1,0,0,194.4,83,33.05,247.8,84,21.06,245.4,93,11.04,11.2,7,3.02,2,0,0.001731659,NO
73,415,0,0,0,160.1,110,27.22,213.3,72,18.13,174.1,72,7.83,13.0,4,3.51,0,0,0.026882632,NO
52,415,0,0,0,165.5,78,28.14,205.5,89,17.47,213.6,124,9.61,12.2,6,3.29,0,0,0.0010955819,NO
113,415,0,1,23,205.0,101,34.85,152.0,60,12.92,158.6,59,7.14,10.2,5,2.75,2,0,0.00018412221,NO
97,415,0,0,0,245.2,109,41.68,165.5,152,14.07,159.2,96,7.16,9.1,8,2.46,1,0,0.00012700124,NO
55,510,0,0,0,119.7,148,20.35,231.8,96,19.7,222.3,113,10.0,4.6,2,1.24,2,0,0.0036745074,NO
98,415,0,0,0,221.2,80,37.6,213.6,104,18.16,291.8,89,13.13,11.9,3,3.21,4,0,0.003030362,NO
174,415,0,0,0,72.2,80,12.27,173.4,81,14.74,130.1,121,5.85,11.0,5,2.97,2,0,0.010868571,NO
166,415,0,0,0,220.7,106,37.52,177.8,118,15.11,206.1,102,9.27,12.4,9,3.35,1,0,0.025968337,NO
130,415,0,0,0,212.8,102,36.18,189.8,137,16.13,170.1,105,7.65,10.6,4,2.86,0,1,0.045212522,NO
91,408,0,0,0,133.7,75,22.73,195.3,87,16.6,280.5,89,12.62,5.9,2,1.59,0,0,0.0017000336,NO
156,408,0,0,0,174.3,95,29.63,186.6,128,15.86,258.2,105,11.62,12.9,5,3.48,3,0,0.14129452,NO
98,510,0,0,0,167.0,60,28.39,125.1,65,10.63,262.5,100,11.81,8.9,2,2.4,1,0,0.044789787,NO
92,408,0,0,0,265.6,82,45.15,180.7,75,15.36,211.1,113,9.5,8.6,2,2.32,1,0,0.34363836,NO
76,415,0,0,0,263.4,148,44.78,230.3,69,19.58,170.6,101,7.68,11.4,5,3.08,1,1,0.8098019,YES
116,408,0,0,0,146.4,123,24.89,176.6,113,15.01,212.6,102,9.57,7.8,5,2.11,1,0,0.026643299,NO
79,510,0,0,0,157.6,85,26.79,194.1,92,16.5,231.5,86,10.42,9.4,10,2.54,5,1,0.68750244,YES
78,510,0,1,26,189.0,98,32.13,191.7,67,16.29,217.0,68,9.76,11.3,3,3.05,0,0,0.0038333759,NO
44,415,0,0,0,225.6,118,38.35,135.4,122,11.51,190.1,96,8.55,12.1,5,3.27,1,0,0.00513654,NO
115,510,0,0,0,99.7,107,16.95,145.1,96,12.33,149.4,99,6.72,14.1,4,3.81,2,0,0.005952429,NO
156,408,1,0,0,277.0,119,47.09,238.3,106,20.26,94.4,96,4.25,8.3,3,2.24,1,0,0.51265013,YES
80,510,0,0,0,149.8,123,25.47,276.3,75,23.49,241.4,75,10.86,10.9,7,2.94,2,0,0.007108177,NO
113,408,0,0,0,193.8,99,32.95,221.4,125,18.82,172.3,67,7.75,10.6,6,2.86,1,0,0.02695046,NO
81,408,0,0,0,166.2,102,28.25,217.6,112,18.5,220.2,68,9.91,13.2,2,3.56,4,0,0.0009065766,NO
43,415,0,0,0,165.8,96,28.19,132.0,105,11.22,323.2,62,14.54,10.7,6,2.89,0,0,0.011448375,NO
93,415,0,1,32,116.9,120,19.87,232.4,97,19.75,127.7,112,5.75,11.0,9,2.97,0,0,0.00039787576,NO
95,415,0,0,0,198.4,113,33.73,235.9,144,20.05,325.6,99,14.65,10.1,3,2.73,0,0,0.091325365,NO
54,408,0,0,0,159.8,99,27.17,264.0,64,22.44,115.7,70,5.21,9.7,7,2.62,2,0,0.0004289512,NO
123,415,0,1,22,197.6,105,33.59,80.0,86,6.8,120.8,82,5.44,15.6,12,4.21,2,0,0.00018280045,NO
94,415,0,0,0,145.4,92,24.72,172.8,103,14.69,183.9,43,8.28,9.3,3,2.51,2,0,0.012266965,NO
73,415,0,0,0,192.2,86,32.67,168.6,116,14.33,139.8,87,6.29,9.4,6,2.54,1,0,0.0033508309,NO
84,415,0,0,0,109.1,114,18.55,231.4,113,19.67,274.0,112,12.33,9.6,4,2.59,0,0,0.015310674,NO
100,510,0,0,0,216.2,107,36.75,215.6,84,18.33,138.4,127,6.23,10.2,3,2.75,0,0,0.0026952622,NO
48,408,0,1,26,192.9,60,32.79,179.2,87,15.23,185.5,137,8.35,18.7,7,5.05,0,0,7.329208e-05,NO
11,408,0,1,24,131.5,98,22.36,230.2,111,19.57,283.7,87,12.77,10.0,3,2.7,2,0,0.00068569946,NO
121,510,0,1,28,110.0,94,18.7,141.5,76,12.03,237.3,87,10.68,6.4,3,1.73,2,0,0.00048707973,NO
98,408,0,0,0,169.9,77,28.88,138.3,155,11.76,142.6,105,6.42,8.5,7,2.3,1,0,0.0009835126,NO
90,408,0,0,0,235.0,77,39.95,267.3,94,22.72,222.1,119,9.99,5.3,4,1.43,3,1,0.95282525,YES
114,415,0,1,26,137.1,88,23.31,155.7,125,13.23,247.6,94,11.14,11.5,7,3.11,2,0,0.00042873618,NO
140,415,0,0,0,129.6,79,22.03,246.2,99,20.93,172.1,124,7.74,9.4,10,2.54,3,0,0.005062066,NO
33,408,0,0,0,251.9,81,42.82,194.6,96,16.54,211.2,87,9.5,8.4,3,2.27,2,0,0.031766497,NO
86,415,0,0,0,194.2,98,33.01,193.8,95,16.47,192.0,123,8.64,9.3,7,2.51,3,0,0.00423488,NO
102,415,0,0,0,144.4,87,24.55,266.5,128,22.65,217.6,59,9.79,7.1,7,1.92,0,0,0.00021677624,NO
72,408,0,1,31,221.4,124,37.64,313.4,96,26.64,175.9,94,7.92,11.8,1,3.19,3,0,0.0020560152,NO
116,510,0,0,0,164.6,110,27.98,270.6,103,23.0,230.4,109,10.37,8.0,3,2.16,0,0,0.002058437,NO
89,415,0,0,0,115.4,99,19.62,209.9,115,17.84,280.9,112,12.64,15.9,6,4.29,3,0,0.11990904,NO
178,510,0,0,0,179.7,112,30.55,276.6,91,23.51,169.7,101,7.64,10.1,7,2.73,3,0,0.00535673,NO
121,415,0,0,0,134.1,112,22.8,195.1,104,16.58,159.6,139,7.18,10.5,2,2.84,2,0,0.010999515,NO
129,415,0,0,0,159.1,100,27.05,202.5,90,17.21,233.1,96,10.49,11.5,6,3.11,2,0,0.0042574625,NO
77,415,0,0,0,251.8,72,42.81,205.7,126,17.48,275.2,109,12.38,9.8,7,2.65,2,1,0.48381248,NO
127,408,0,0,0,271.2,110,46.1,213.5,80,18.15,201.8,102,9.08,13.2,4,3.56,0,1,0.9979705,YES
167,510,0,0,0,191.5,93,32.56,163.8,76,13.92,189.1,103,8.51,14.1,9,3.81,1,0,0.004110794,NO
130,415,0,0,0,176.9,109,30.07,90.7,104,7.71,238.0,69,10.71,9.5,2,2.57,1,0,0.0023878976,NO
97,408,0,0,0,276.1,82,46.94,201.1,106,17.09,231.3,73,10.41,8.9,4,2.4,0,1,0.9997143,YES
109,510,0,0,0,153.1,102,26.03,234.1,77,19.9,329.2,74,14.81,9.9,9,2.67,3,0,0.00061373826,NO
28,415,0,0,0,159.7,79,27.15,216.7,131,18.42,206.7,116,9.3,9.3,3,2.51,2,0,0.023485485,NO
57,415,1,1,17,236.5,94,40.21,163.1,94,13.86,236.7,117,10.65,12.2,3,3.29,2,0,0.000796319,NO
61,408,0,0,0,140.8,126,23.94,212.5,115,18.06,141.7,79,6.38,6.4,5,1.73,4,1,0.9969093,YES
50,510,0,0,0,131.7,108,22.39,216.5,103,18.4,196.1,126,8.82,11.0,5,2.97,1,0,0.013296058,NO
117,415,0,0,0,226.5,85,38.51,141.6,68,12.04,223.0,90,10.04,6.9,5,1.86,1,0,0.0049879793,NO
171,415,0,0,0,231.2,135,39.3,188.7,74,16.04,206.9,124,9.31,12.3,1,3.32,1,0,0.011263811,NO
122,415,0,0,0,180.0,88,30.6,145.0,77,12.33,233.7,120,10.52,11.5,6,3.11,2,0,0.005355673,NO
55,415,0,1,20,207.7,91,35.31,199.7,113,16.97,216.5,110,9.74,7.3,1,1.97,1,0,0.0018251619,NO
181,415,0,1,27,190.3,93,32.35,249.0,127,21.17,215.7,82,9.71,10.6,4,2.86,1,0,0.035431795,NO
77,415,0,0,0,169.4,102,28.8,184.9,144,15.72,234.3,89,10.54,2.0,7,0.54,1,0,0.0016027602,NO
120,510,0,1,43,177.9,117,30.24,175.1,70,14.88,161.3,117,7.26,11.5,4,3.11,1,0,0.27053803,NO
134,415,0,0,0,7.8,86,1.33,171.4,100,14.57,186.5,80,8.39,12.9,2,3.48,2,0,0.0073835924,NO
54,415,0,1,33,161.8,73,27.51,273.0,58,23.21,153.9,76,6.93,13.7,4,3.7,0,0,0.00044128174,NO
225,415,0,0,0,165.4,106,28.12,273.7,109,23.26,210.0,93,9.45,8.7,3,2.35,0,1,0.00338553,NO
65,415,0,0,0,217.9,89,37.04,238.8,101,20.3,194.4,105,8.75,6.6,4,1.78,0,0,0.027207775,NO
24,415,0,0,0,235.6,132,40.05,115.9,129,9.85,185.4,136,8.34,16.2,2,4.37,0,0,0.0023087163,NO
103,408,0,0,0,147.3,81,25.04,158.4,88,13.46,193.8,103,8.72,11.0,3,2.97,2,0,0.0070915786,NO
13,415,0,0,0,58.4,121,9.93,262.2,64,22.29,159.0,115,7.15,11.9,5,3.21,1,0,0.0005588346,NO
185,510,0,1,31,189.8,126,32.27,163.3,133,13.88,264.8,126,11.92,7.5,3,2.03,1,0,0.102892175,NO
95,415,0,0,0,183.4,98,31.18,281.3,95,23.91,105.2,113,4.73,8.2,8,2.21,1,0,0.00012261588,NO
105,408,0,0,0,270.9,98,46.05,226.2,110,19.23,178.8,60,8.05,8.8,5,2.38,0,1,0.9986444,YES
77,408,1,0,0,192.7,82,32.76,198.0,91,16.83,204.2,95,9.19,9.0,6,2.43,1,0,0.00083477003,NO
113,415,1,0,0,122.2,112,20.77,131.7,94,11.19,169.5,106,7.63,10.3,9,2.78,5,1,0.99905175,YES
52,408,0,0,0,288.2,108,48.99,129.6,136,11.02,229.6,73,10.33,9.6,5,2.59,4,0,0.7898816,YES
104,408,0,0,0,278.4,106,47.33,81.0,113,6.89,163.2,137,7.34,9.8,5,2.65,1,0,0.00056000386,NO
87,408,0,0,0,237.2,124,40.32,222.6,87,18.92,173.3,81,7.8,11.0,3,2.97,1,0,0.0134783145,NO
166,415,0,0,0,203.4,81,34.58,167.7,110,14.25,132.0,124,5.94,9.2,5,2.48,2,0,0.028641723,NO
112,415,0,0,0,166.0,79,28.22,74.6,100,6.34,247.9,74,11.16,6.3,7,1.7,0,0,0.00065290235,NO
108,510,1,0,0,137.3,68,23.34,143.8,94,12.22,238.7,101,10.74,8.9,1,2.4,1,1,0.99973255,YES
144,415,0,0,0,201.1,99,34.19,303.5,74,25.8,224.0,119,10.08,13.2,2,3.56,1,0,0.173446,NO
101,510,0,0,0,0.0,0,0.0,192.1,119,16.33,168.8,95,7.6,7.2,4,1.94,1,0,0.00051219494,NO
130,408,0,1,30,185.0,117,31.45,249.5,141,21.21,157.8,103,7.1,7.4,7,2.0,0,0,0.0077733765,NO
89,415,0,0,0,82.3,77,13.99,167.2,80,14.21,194.7,70,8.76,7.2,4,1.94,1,0,0.039901074,NO
65,408,0,0,0,187.9,116,31.94,157.6,117,13.4,227.3,86,10.23,7.5,6,2.03,1,0,0.010727929,NO
87,510,0,0,0,234.8,85,39.92,140.9,91,11.98,204.3,93,9.19,9.5,5,2.57,1,0,0.005645253,NO
72,415,0,1,27,111.7,68,18.99,252.8,106,21.49,255.5,109,11.5,7.8,4,2.11,1,0,0.008597654,NO
98,415,0,0,0,162.5,81,27.63,159.2,114,13.53,157.2,97,7.07,9.7,1,2.62,2,0,0.0009590673,NO
91,510,1,0,0,103.2,100,17.54,124.8,154,10.61,336.1,111,15.12,14.0,4,3.78,2,1,0.99848014,YES
111,415,0,0,0,181.8,117,30.91,158.1,91,13.44,266.2,123,11.98,9.7,9,2.62,0,0,0.0023389906,NO
96,510,0,0,0,182.6,75,31.04,188.6,67,16.03,137.7,81,6.2,9.5,3,2.57,5,1,0.26592645,NO
63,415,0,0,0,112.5,95,19.13,211.2,67,17.95,227.5,96,10.24,11.1,8,3.0,0,0,0.0032902635,NO
24,408,0,1,29,236.3,105,40.17,190.8,114,16.22,129.0,105,5.81,7.2,2,1.94,3,0,0.02485876,NO
1,510,0,1,26,69.7,84,11.85,250.4,79,21.28,230.2,122,10.36,8.3,3,2.24,2,0,0.0058144745,NO
144,510,1,1,35,174.8,127,29.72,219.6,93,18.67,255.8,90,11.51,12.8,3,3.46,0,0,0.0012758699,NO
127,408,0,0,0,139.6,94,23.73,240.9,112,20.48,127.1,88,5.72,8.8,4,2.38,2,0,0.0007779629,NO
70,415,0,0,0,213.4,86,36.28,204.7,77,17.4,256.6,101,11.55,5.7,4,1.54,1,0,0.055400852,NO
120,510,0,0,0,198.8,56,33.8,230.1,73,19.56,119.8,81,5.39,9.9,3,2.67,2,0,0.0009766025,NO
125,408,0,0,0,113.0,108,19.21,169.2,107,14.38,156.6,61,7.05,9.2,5,2.48,2,1,0.011714713,NO
209,415,0,0,0,227.2,128,38.62,258.4,92,21.96,183.5,74,8.26,8.9,4,2.4,3,0,0.9915822,YES
113,408,0,1,30,208.9,87,35.51,145.2,89,12.34,198.2,77,8.92,14.9,5,4.02,2,0,0.008978998,NO
51,415,1,0,0,153.6,108,26.11,232.9,85,19.8,214.2,92,9.64,14.1,4,3.81,0,1,0.99488235,YES
113,415,0,0,0,61.2,111,10.4,92.3,88,7.85,197.4,114,8.88,13.7,3,3.7,5,1,0.9996438,YES
65,510,0,0,0,153.9,117,26.16,220.1,122,18.71,280.5,147,12.62,8.5,3,2.3,2,0,0.014485068,NO
29,408,0,0,0,196.8,81,33.46,168.0,110,14.28,132.6,98,5.97,12.7,7,3.43,2,0,0.001465955,NO
36,408,0,1,43,29.9,123,5.08,129.1,117,10.97,325.9,105,14.67,8.6,6,2.32,2,0,0.010084021,NO
